Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |

-----------
GERACAO 130: 
Tempo evolucao = 0.00000004912726581096649200000000
Tempo de avaliacao = 2.67815304920077320000000000000000
Tempo de geracao = 2.67815304920077320000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(+(X1)(cos(-(*(0.27090263366699218750)(sin(0.02185857295989990234)))(X1))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(0.82908153533935546875)(X1))(*(+(X1)(sqrt(*(*(-(X2)(X1))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(*(+(cos(sin(0.02185857295989990234)))(cos(-(cos(X1))(X1))))(*(sin(0.02185857295989990234))(*(0.27090263366699218750)(sqrt(X2)))))))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(+(X2)(X2)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 256 | Erro: 1.2139561176300048828125000 |

-----------
GERACAO 131: 
Tempo evolucao = 0.00100001110695302490000000000000
Tempo de avaliacao = 2.64615108363796030000000000000000
Tempo de geracao = 2.64715101115871220000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(-(X2)(X1))(0.27090263366699218750)))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 236 | Erro: 1.1459136009216308593750000 |

-----------
GERACAO 132: 
Tempo evolucao = 0.00000009033828973770141600000000
Tempo de avaliacao = 2.67415309033822270000000000000000
Tempo de geracao = 2.67415309033822270000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(-(X2)(X1))(0.27090263366699218750)))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(0.02185857295989990234)(*(X1)(*(sqrt(-(*(X1)(sin(sqrt(sin(/(X2)(cos(+(/(-(0.61508369445800781250)(+(*(0.68085861206054687500)(sqrt(0.49364995956420898438)))(X2)))(X1))(+(exp(0.38608551025390625000))(X2)))))))))(X2)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 255 | Erro: 1.1224093437194824218750000 |

-----------
GERACAO 133: 
Tempo evolucao = 0.00000007322523742914199800000000
Tempo de avaliacao = 2.68015407328493890000000000000000
Tempo de geracao = 2.68015407328493890000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(-(X2)(X1))(0.27090263366699218750)))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(0.02185857295989990234)(*(X1)(*(sqrt(-(*(X1)(sin(sqrt(sin(/(X2)(cos(+(/(-(0.61508369445800781250)(+(*(0.68085861206054687500)(sqrt(0.49364995956420898438)))(X2)))(X1))(+(exp(0.38608551025390625000))(X2)))))))))(X2)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 255 | Erro: 1.1224093437194824218750000 |

-----------
GERACAO 134: 
Tempo evolucao = 0.00000006053596735000610400000000
Tempo de avaliacao = 2.65315206057857720000000000000000
Tempo de geracao = 2.65315206057857720000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(+(X1)(cos(-(*(0.27090263366699218750)(sin(0.02185857295989990234)))(X1))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(X2)(X1))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(+(sin(sqrt(X2)))(*(+(sqrt(0.54785156250000000000))(X1))(0.40502786636352539062))))))(0.82908153533935546875))(*(+(cos(sin(0.02185857295989990234)))(cos(-(cos(X1))(X1))))(*(sin(0.02185857295989990234))(*(0.02185857295989990234)(sqrt(X2)))))))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(cos(sin(0.02185857295989990234))))(*(cos(0.60096931457519531250))(X2))))(cos(sin(-(*(0.27090263366699218750)(sin(0.02185857295989990234)))(X1)))))))(0.27090263366699218750))))(*(sqrt(*(sin(X2))(0.27090263366699218750)))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(X1))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X2))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 234 | Erro: 1.1210621595382690429687500 |

-----------
GERACAO 135: 
Tempo evolucao = -0.00000009441282600164413500000000
Tempo de avaliacao = 2.64915090566501020000000000000000
Tempo de geracao = 2.64915090566501020000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(-(X2)(X1))(0.27090263366699218750)))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(0.02185857295989990234)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 236 | Erro: 1.1202237606048583984375000 |

-----------
GERACAO 136: 
Tempo evolucao = 0.00100005720742046830000000000000
Tempo de avaliacao = 2.65915189136285330000000000000000
Tempo de geracao = 2.66015205730218440000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(*(sin(0.02185857295989990234))(0.02185857295989990234)))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(*(sin(0.02185857295989990234))(X1))))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(cos(*(-(X2)(X1))(0.27090263366699218750)))(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(sin(0.02185857295989990234))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(0.02185857295989990234)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 239 | Erro: 1.1108558177947998046875000 |

-----------
GERACAO 137: 
Tempo evolucao = -0.00000006717164069414138800000000
Tempo de avaliacao = 2.69115393282845620000000000000000
Tempo de geracao = 2.69115393282845620000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 251 | Erro: 1.1016025543212890625000000 |

-----------
GERACAO 138: 
Tempo evolucao = 0.00000000221189111471176150000000
Tempo de avaliacao = 2.69815500220283870000000000000000
Tempo de geracao = 2.69815500220283870000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 251 | Erro: 1.1016025543212890625000000 |

-----------
GERACAO 139: 
Tempo evolucao = 0.00100007583387196060000000000000
Tempo de avaliacao = 2.63915090996306390000000000000000
Tempo de geracao = 2.64015107590239500000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(sqrt(0.27090263366699218750))))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234))))(cos(sin(0.02185857295989990234)))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(X1))(sqrt(*(sin(X2))(0.27090263366699218750))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(X1))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.27090263366699218750)(*(/(sqrt(/(0.54296302795410156250)(/(exp(0.78418254852294921875))(sqrt(*(sin(0.02185857295989990234))(X1))))))(0.82908153533935546875))(0.27090263366699218750)))(X1))(X1)))(*(sqrt(*(sin(/(*(X2)(0.38412189483642578125))(sin(-(sin(/(cos(+(exp(cos(cos(cos(+(X2)(X2))))))(sin(0.04918819665908813477))))(sqrt(sin(+(sin(/(exp(sqrt(sqrt(*(/(-(0.55664634704589843750)(X2))(X2))(0.41878652572631835938)))))(X2)))(0.43128442764282226562))))))(0.79043388366699218750)))))(0.02185857295989990234)))(cos(sin(0.02185857295989990234))))))(0.27090263366699218750))))(*(-(X2)(X1))(sqrt(*(X1)(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(/(X2)(X2))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(0.27090263366699218750)(+(0.27090263366699218750)(sin(sqrt(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(*(0.27090263366699218750)(sqrt(*(sin(0.02185857295989990234))(0.27090263366699218750)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.27090263366699218750)(+(sin(cos(*(0.04718881845474243164)(-(exp(0.38695001602172851562))(sin(*(*(0.26213359832763671875)(+(sin(0.72752189636230468750))(X1)))(+(-(/(X1)(X2))(X2))(sqrt(0.82115650177001953125)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.06146818399429321289)(cos(sin(0.02185857295989990234))))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sin(0.02185857295989990234))(0.02185857295989990234)))(sqrt(X2)))))(X1)))))))))) | Numero de nos: 251 | Erro: 1.1016025543212890625000000 |

-----------
GERACAO 140: 
Tempo evolucao = 0.00000005203764885663986200000000
Tempo de avaliacao = 2.72815605206415060000000000000000
Tempo de geracao = 2.72815605206415060000000000000000
