Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 1024 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 195 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(X2)(+(X2)(X2))))(exp(sqrt(cos(sqrt(sqrt(sin(+(X2)(X1)))))))))))))))(cos(/(+(X2)(+(X2)(+(X2)(X2))))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(X2)))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(+(X2)(X2))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(-inf)))(X2))(X2))))(X2)))(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(+(sin(sqrt(X2)))(-(exp(X1))(sqrt(-inf))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(X1))) | Numero de nos: 147 | Erro: 223175.4687500000000000000000000 |

-----------
GERACAO 65: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00899982452392578130000000000000
Aval time = 57.71930217742919900000000000000000
Iter time = 57.73030185699462900000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(X2)(+(X2)(X2))))(exp(sqrt(cos(sqrt(sqrt(sin(+(X2)(X1)))))))))))))))(cos(/(+(X2)(+(X2)(+(X2)(X2))))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(X2)))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(+(X2)(X2))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(-inf)))(X2))(X2))))(X2)))(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(+(sin(sqrt(X2)))(-(exp(X1))(sqrt(-inf))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(X1))) | Numero de nos: 147 | Erro: 223175.4687500000000000000000000 |

-----------
GERACAO 66: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900101661682128910000000000000
Aval time = 58.08432197570800800000000000000000
Iter time = 58.09532284736633300000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(X2)(+(X2)(X2))))(exp(sqrt(cos(sqrt(sqrt(sin(+(X2)(X1)))))))))))))))(cos(/(+(X2)(+(X2)(+(X2)(X2))))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(X2)))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(X2)))(+(+(X2)(X2))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(-inf)))(X2))(X2))))(X2)))(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(+(sin(sqrt(X2)))(-(exp(X1))(sqrt(-inf))))(cos(/(+(X2)(+(X2)(X2)))(+(sin(sqrt(X1)))(-inf))))))))))(X2)))(X2)))(X1))) | Numero de nos: 147 | Erro: 223175.4687500000000000000000000 |

-----------
GERACAO 67: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00899982452392578130000000000000
Aval time = 59.92842817306518600000000000000000
Iter time = 59.93842792510986300000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(+(+(X2)(X2))(X2))(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(exp(cos(/(X2)(+(sin(sqrt(sqrt(X1))))(X2)))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 413 | Erro: 184916.7500000000000000000000000 |

-----------
GERACAO 68: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01000094413757324200000000000000
Aval time = 61.18349909782409700000000000000000
Iter time = 61.19450092315673800000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(+(+(X2)(X2))(X2))(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(exp(cos(/(X2)(+(sin(sqrt(sqrt(X1))))(X2)))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 413 | Erro: 184916.7500000000000000000000000 |

-----------
GERACAO 69: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900006294250488280000000000000
Aval time = 62.39456892013549800000000000000000
Iter time = 62.40556907653808600000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(+(+(X2)(X2))(X2))(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(exp(cos(/(X2)(+(sin(sqrt(sqrt(X1))))(X2)))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 413 | Erro: 184916.7500000000000000000000000 |

-----------
GERACAO 70: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900101661682128910000000000000
Aval time = 60.17044115066528300000000000000000
Iter time = 60.18044209480285600000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(X2)(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(X2)(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 400 | Erro: 183418.7343750000000000000000000 |

-----------
GERACAO 71: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00800085067749023440000000000000
Aval time = 59.95542907714843700000000000000000
Iter time = 59.96543002128601100000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(X2)(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(X2)(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 400 | Erro: 183418.7343750000000000000000000 |

-----------
GERACAO 72: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00800108909606933590000000000000
Aval time = 57.41128396987915000000000000000000
Iter time = 57.42128515243530300000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(X2)(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(X2)(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 400 | Erro: 183418.7343750000000000000000000 |

-----------
GERACAO 73: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900006294250488280000000000000
Aval time = 63.87665390968322800000000000000000
Iter time = 63.88765406608581500000000000000000

MELHOR: (+(+(X1)(*(+(X2)(+(cos(+(exp(sin(sqrt(cos(/(X2)(+(sin(sqrt(+(exp(sin(+(+(X2)(+(X2)(X2)))(+(+(X1)(X2))(+(+(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2))))))))(X2))(X2))))))(/(exp(+(+(exp(-inf))(X2))(cos(*(exp(+(X2)(X1)))(cos(+(cos(/(exp(+(X2)(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2))))(+(exp(sin(+(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(X2)(X1)))(-inf)))))(+(+(X1)(X2))(+(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(X1))(-inf)))))))))(cos(/(+(sin(X2))(sqrt(X1)))(+(sin(+(X2)(X2)))(-inf)))))))))(X2))))))(-inf))))(X1)))))))(exp(+(X2)(+(X2)(X2))))))))(/(X2)(+(sin(sqrt(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(X2))))(cos(sqrt(cos(/(X2)(/(exp(+(-inf)(cos(*(-(exp(X1))(sqrt(-inf)))(cos(+(exp(X1))(X2)))))))(X2)))))))))))))(cos(sin(X2)))))))))))(X2)))(+(cos(+(exp(sin(sqrt(cos(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(sqrt(sqrt(/(X2)(X2))))(cos(*(exp(+(X2)(+(X2)(X2))))(sqrt(X2))))))(+(sin(+(X2)(X1)))(-inf))))))))))))(X2)))(X2))))(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(+(X2)(X2))(+(sin(+(+(+(+(X2)(cos(sqrt(X2))))(X2))(X2))(X2)))(-inf)))))))))(cos(/(+(sin(X2))(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(sqrt(sqrt(X1))))))(cos(/(exp(X1))(+(sin(+(X2)(X1)))(-inf)))))))))(cos(/(+(sin(X2))(+(X2)(exp(sqrt(cos(/(X2)(+(sin(sqrt(sqrt(/(X2)(+(sin(sqrt(sqrt(X1))))(cos(/(exp(+(-inf)(cos(*(X2)(sqrt(X2))))))(+(sin(+(X2)(X1)))(X2)))))))))(cos(/(+(sin(X2))(-(exp(X1))(sqrt(-inf))))(+(sin(sqrt(X1)))(-inf)))))))))))(+(sin(sqrt(X1)))(-inf)))))))(+(sin(+(X2)(X2)))(-inf)))))))))))(+(+(cos(+(exp(sin(+(+(exp(+(X2)(+(X2)(X2))))(X2))(X2))))(X2)))(X2))(X1))) | Numero de nos: 400 | Erro: 183418.7343750000000000000000000 |

-----------
GERACAO 74: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00900101661682128910000000000000
Aval time = 73.82022190093994100000000000000000
Iter time = 73.83122301101684600000000000000000

