Lendo Dados Arquivo... f1-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |

-----------
GERACAO 307: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 135.52548193931580000000000000000000
Iter time = 135.52748179435730000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X1))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(X2))(exp(X2))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(+(exp(exp(/(cos(X2))(-inf))))(exp(-(-inf)(+(cos(exp(X2)))(-(X2)(-(-(*(+(*(cos(exp(-inf)))(exp(*(X2)(sqrt(*(-(X2)(+(X1)(cos(-inf))))(*(+(sqrt(X2))(X1))(-(/(*(cos(*(*(-(-(exp(X1))(sqrt(+(/(-inf)(X2))(+(X1)(-(exp(exp(/(-inf)(/(exp(*(-(*(sin(X1))(X1))(/(+(X2)(-(/(sqrt(sin(exp(cos(-inf)))))(-(X1)(sin(-(exp(+(X1)(cos(exp(sqrt(cos(cos(-(sqrt(sin(sqrt(sqrt(-inf)))))(X1)))))))))(sin(sin(exp(-inf))))))))(sqrt(/(+(-(-(*(X2)(sin(sin(X1))))(+(*(exp(exp(exp(sin(*(X1)(X2))))))(exp(+(-(cos(-inf))(sqrt(-(/(X2)(-(/(-(*(sin(+(X2)(*(/(X2)(+(cos(X2))(exp(*(sqrt(/(sin(X2))(+(/(*(X1)(-(-(-inf)(sin(X2)))(X2)))(+(X2)(X1)))(X1))))(+(+(+(cos(X2))(/(-inf)(sqrt(*(cos(X2))(cos(-(X2)(X1)))))))(sin(sqrt(sqrt(cos(X1))))))(-(-inf)(cos(-(exp(exp(X2)))(-inf)))))))))(+(/(*(sqrt(X2))(X2))(+(sqrt(X2))(*(sin(sqrt(/(/(+(X1)(exp(*(exp(sqrt(exp(*(X1)(-inf)))))(X2))))(X1))(+(X2)(cos(exp(*(*(sin(X2))(sqrt(sin(exp(+(*(exp(exp(+(exp(-(exp(X1))(+(cos(X2))(-(sqrt(/(-(+(sqrt(X2))(X1))(/(exp(*(+(X1)(-(X2)(exp(*(-inf)(X1)))))(sin(-(+(sin(cos(*(sqrt(sqrt(-inf)))(exp(+(/(-(sin(+(exp(X2))(-inf)))(cos(sin(-(exp(-inf))(-(X2)(-(X1)(-(-(/(-(/(X1)(-(X2)(sqrt(sin(-inf)))))(X1))(*(+(exp(X2))(*(cos(-(-inf)(X2)))(*(X1)(X2))))(exp(cos(X1)))))(exp(-inf)))(*(-(X1)(sqrt(*(exp(/(*(X1)(X1))(*(sin(X2))(+(exp(X1))(X2)))))(-inf))))(sqrt(/(/(+(exp(cos(/(sin(sin(cos(exp(*(-(-inf)(/(X2)(*(X2)(X1))))(+(sqrt(exp(cos(/(*(exp(/(exp(*(sin(X1))(-inf)))(X2)))(exp(exp(X1))))(+(X1)(sqrt(-inf)))))))(exp(X1))))))))(+(-inf)(/(+(/(-(cos(cos(sqrt(X1))))(*(*(X1)(+(exp(*(sqrt(-inf))(/(sqrt(X1))(+(sqrt(X2))(/(-inf)(cos(sin(-inf))))))))(sin(cos(-inf)))))(X2)))(X2))(-inf))(cos(+(cos(sin(X2)))(sqrt(exp(X1))))))))))(X1))(-inf))(*(exp(+(X1)(sin(-inf))))(/(/(exp(X2))(/(+(+(sin(exp(-(/(cos(sin(*(exp(cos(-inf)))(-inf))))(/(exp(sin(X2)))(exp(+(*(cos(X1))(*(X2)(X1)))(+(-inf)(-(X1)(X1)))))))(*(X1)(sqrt(-inf))))))(*(exp(X2))(sin(-inf))))(X2))(+(X1)(*(X1)(+(*(/(sin(exp(X2)))(sin(+(X2)(cos(-inf)))))(-(exp(-(/(-(*(sin(/(*(sqrt(/(sqrt(*(X1)(+(-inf)(sqrt(sqrt(sqrt(exp(*(cos(+(exp(/(/(/(sin(exp(+(exp(/(+(*(X1)(-(sqrt(X1))(-(-inf)(exp(sqrt(-inf))))))(sin(-inf)))(sqrt(cos(-(cos(*(-inf)(X1)))(*(X1)(-inf)))))))(+(-(X2)(sin(*(-inf)(sqrt(sqrt(-(-(/(-inf)(+(sin(-(-(*(+(-inf)(sin(-(sqrt(-inf))(X2))))(/(cos(sin(-(X2)(*(-(X1)(-inf))(-(-(X1)(X2))(/(-inf)(/(/(*(sqrt(*(X1)(+(X1)(/(cos(*(exp(-(sqrt(X2))(*(sin(/(exp(sin(X1)))(X1)))(exp(-(X1)(X2))))))(-inf)))(/(-(-(*(-(sin(-inf))(X2))(+(-(sqrt(cos(sin(/(+(-inf)(sqrt(*(sin(-inf))(-inf))))(sqrt(exp(sin(cos(sin(+(+(-(/(X2)(-inf))(-(X1)(-(*(/(-inf)(cos(/(/(/(X2)(X2))(cos(cos(/(-(sqrt(-(/(sqrt(sqrt(-(cos(exp(sin(cos(sin(-inf))))))(/(-(sin(cos(X1)))(X2))(*(*(X2)(cos(X1)))(-inf))))))(sqrt(exp(X2))))(X1)))(cos(/(-inf)(+(/(sqrt(/(sqrt(-inf))(/(-(/(-(-inf)(sqrt(/(+(*(X1)(*(+(+(-inf)(*(cos(-inf))(X2)))(X1))(*(sqrt(X2))(exp(X1)))))(/(+(exp(*(-(exp(X1))(exp(cos(sin(*(-inf)(X2))))))(exp(+(sin(sqrt(-inf)))(X1)))))(/(+(-inf)(-inf))(exp(-(+(sqrt(-inf))(+(/(/(/(X1)(cos(sqrt(X1))))(exp(-(-(+(X1)(X2))(-inf))(cos(+(X2)(/(*(sin(sin(sqrt(*(*(exp(cos(-inf)))(exp(+(+(-inf)(X2))(exp(cos(sqrt(X2)))))))(-inf)))))(X2))(-inf)))))))(-inf))(X2)))(X1)))))(-inf)))(-inf))))(X1))(-inf))(X2))))(X2))(X2)))))(-inf)))))(-inf))))(-inf))(X2))))(-inf))(X2)))))))))))(X2))(X1)))(X2))(-inf))(X1))))))(X2))(X1))(-inf))))))))(X2)))(X1))(X1)))(X1)))(-inf))(-inf)))))))(X1)))))(-inf))(X2))(X2)))(-inf)))(-inf)))))))))(X1)))(X1))(X1)))(-inf))(X1))(X2))(X1)))(X2)))(X1))))))(-inf)))))))))))))(-inf))(-inf))))))(-inf))(-inf)))))(X1)))(X1)))(X1)))))(X1))))(X2))(-inf))))))(X2))))))))(X2))))(X1)))))(-inf))(X2))(X2))(X2)))(-inf))))(X2))))(X2)))(X2))(X1))(X1)))))(-inf)))(X1)))(X2)))))(X2))))))(-inf))(X1))(X1)))(X2))(X2))(X1))))))))(-inf))(-inf))(-inf))(-inf)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 1009 | Erro: 8.6672811508178710937500000 |

-----------
GERACAO 308: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 136.72797298431396000000000000000000
Iter time = 136.74357318878174000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X1))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(X2))(exp(sqrt(sqrt(X2))))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(+(exp(exp(/(cos(X2))(-inf))))(exp(-(-inf)(+(cos(exp(X2)))(-(X2)(-(-(*(+(*(cos(exp(-inf)))(exp(*(X2)(sqrt(*(-(X2)(+(X1)(cos(-inf))))(*(+(sqrt(X2))(X1))(-(/(*(cos(*(*(-(-(exp(X1))(sqrt(+(/(-inf)(X2))(+(X1)(-(exp(exp(/(-inf)(/(exp(*(-(*(sin(X1))(X1))(/(+(X2)(-(/(sqrt(sin(exp(cos(-inf)))))(-(X1)(sin(-(exp(+(X1)(cos(exp(sqrt(cos(cos(-(sqrt(sin(sqrt(sqrt(-inf)))))(X1)))))))))(sin(sin(exp(-inf))))))))(sqrt(/(+(-(-(*(X2)(sin(sin(X1))))(+(*(exp(exp(exp(sin(*(X1)(X2))))))(exp(+(-(cos(-inf))(sqrt(-(/(X2)(-(/(-(*(sin(+(X2)(*(/(X2)(+(cos(X2))(exp(*(sqrt(/(sin(X2))(+(/(*(X1)(-(-(-inf)(sin(X2)))(X2)))(+(X2)(X1)))(X1))))(+(+(+(cos(X2))(/(-inf)(sqrt(*(cos(X2))(cos(-(X2)(X1)))))))(sin(sqrt(sqrt(cos(X1))))))(-(-inf)(cos(-(exp(exp(X2)))(-inf)))))))))(+(/(*(sqrt(X2))(X2))(+(sqrt(X2))(*(sin(sqrt(/(/(+(X1)(exp(*(exp(sqrt(exp(*(X1)(-inf)))))(X2))))(X1))(+(X2)(cos(exp(*(*(sin(X2))(sqrt(sin(exp(+(*(exp(exp(+(exp(-(exp(X1))(+(cos(X2))(-(sqrt(/(-(+(sqrt(X2))(X1))(/(exp(*(+(X1)(-(X2)(exp(*(-inf)(X1)))))(sin(-(+(sin(cos(*(sqrt(sqrt(-inf)))(exp(+(/(-(sin(+(exp(X2))(-inf)))(cos(sin(-(exp(-inf))(-(X2)(-(X1)(-(-(/(-(/(X1)(-(X2)(sqrt(sin(-inf)))))(X1))(*(+(exp(X2))(*(cos(-(-inf)(X2)))(*(X1)(X2))))(exp(cos(X1)))))(exp(-inf)))(*(-(X1)(sqrt(*(exp(/(*(X1)(X1))(*(sin(X2))(+(exp(X1))(X2)))))(-inf))))(sqrt(/(/(+(exp(cos(/(sin(sin(cos(exp(*(-(-inf)(/(X2)(*(X2)(X1))))(+(sqrt(exp(cos(/(*(exp(/(exp(*(sin(X1))(-inf)))(X2)))(exp(exp(X1))))(+(X1)(sqrt(-inf)))))))(exp(X1))))))))(+(-inf)(/(+(/(-(cos(cos(sqrt(X1))))(*(*(X1)(+(exp(*(sqrt(-inf))(/(sqrt(X1))(+(sqrt(X2))(/(-inf)(cos(sin(-inf))))))))(sin(cos(-inf)))))(X2)))(X2))(-inf))(cos(+(cos(sin(X2)))(sqrt(exp(X1))))))))))(X1))(-inf))(*(exp(+(X1)(sin(-inf))))(/(/(exp(X2))(/(+(+(sin(exp(-(/(cos(sin(*(exp(cos(-inf)))(-inf))))(/(exp(sin(X2)))(exp(+(*(cos(X1))(*(X2)(X1)))(+(-inf)(-(X1)(X1)))))))(*(X1)(sqrt(-inf))))))(*(exp(X2))(sin(-inf))))(X2))(+(X1)(*(X1)(+(*(/(sin(exp(X2)))(sin(+(X2)(cos(-inf)))))(-(exp(-(/(-(*(sin(/(*(sqrt(/(sqrt(*(X1)(+(-inf)(sqrt(sqrt(sqrt(exp(*(cos(+(exp(/(/(/(sin(exp(+(exp(/(+(*(X1)(-(sqrt(X1))(-(-inf)(exp(sqrt(-inf))))))(sin(-inf)))(sqrt(cos(-(cos(*(-inf)(X1)))(*(X1)(-inf)))))))(+(-(X2)(sin(*(-inf)(sqrt(sqrt(-(-(/(-inf)(+(sin(-(-(*(+(-inf)(sin(-(sqrt(-inf))(X2))))(/(cos(sin(-(X2)(*(-(X1)(-inf))(-(-(X1)(X2))(/(-inf)(/(/(*(sqrt(*(X1)(+(X1)(/(cos(*(exp(-(sqrt(X2))(*(sin(/(exp(sin(X1)))(X1)))(exp(-(X1)(X2))))))(-inf)))(/(-(-(*(-(sin(-inf))(X2))(+(-(sqrt(cos(sin(/(+(-inf)(sqrt(*(sin(-inf))(-inf))))(sqrt(exp(sin(cos(sin(+(+(-(/(X2)(-inf))(-(X1)(-(*(/(-inf)(cos(/(/(/(X2)(X2))(cos(cos(/(-(sqrt(-(/(sqrt(sqrt(-(cos(exp(sin(cos(sin(-inf))))))(/(-(sin(cos(X1)))(X2))(*(*(X2)(cos(X1)))(-inf))))))(sqrt(exp(X2))))(X1)))(cos(/(-inf)(+(/(sqrt(/(sqrt(-inf))(/(-(/(-(-inf)(sqrt(/(+(*(X1)(*(+(+(-inf)(*(cos(-inf))(X2)))(X1))(*(sqrt(X2))(exp(X1)))))(/(+(exp(*(-(exp(X1))(exp(cos(sin(*(-inf)(X2))))))(exp(+(sin(sqrt(-inf)))(X1)))))(/(+(-inf)(-inf))(exp(-(+(sqrt(-inf))(+(/(/(/(X1)(cos(sqrt(X1))))(exp(-(-(+(X1)(X2))(-inf))(cos(+(X2)(/(*(sin(sin(sqrt(*(*(exp(-inf))(exp(+(+(-inf)(X2))(exp(cos(sqrt(X2)))))))(-inf)))))(X2))(-inf)))))))(-inf))(X2)))(X1)))))(-inf)))(-inf))))(X1))(-inf))(X2))))(X2))(X2)))))(-inf)))))(-inf))))(-inf))(X2))))(-inf))(X2)))))))))))(X2))(X1)))(X2))(-inf))(X1))))))(X2))(X1))(-inf))))))))(X2)))(X1))(X1)))(X1)))(-inf))(-inf)))))))(X1)))))(-inf))(X2))(X2)))(-inf)))(-inf)))))))))(X1)))(X1))(X1)))(-inf))(X1))(X2))(X1)))(X2)))(X1))))))(-inf)))))))))))))(-inf))(-inf))))))(-inf))(-inf)))))(X1)))(+(sin(cos(-inf)))(/(sqrt(-inf))(*(X2)(-inf))))))(X1)))))(X1))))(X2))(-inf))))))(X2))))))))(X2))))(X1)))))(-inf))(X2))(X2))(X2)))(-inf))))(X2))))(X2)))(X2))(X1))(X1)))))(-inf)))(X1)))(X2)))))(X2))))))(-inf))(X1))(X1)))(X2))(X2))(X1))))))))(-inf))(-inf))(-inf))(-inf)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 1019 | Erro: 8.6642999649047851562500000 |

-----------
GERACAO 309: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 138.80246996879578000000000000000000
Iter time = 138.80246996879578000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(exp(sqrt(-inf)))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(sqrt(X2))(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X2))))))))(X2))))(+(X1)(exp(/(sqrt(+(X1)(+(sin(sin(X2)))(/(-(/(sqrt(-inf))(X1))(+(X1)(*(X1)(/(cos(-(X2)(sin(exp(X1)))))(exp(X1))))))(X2)))))(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(sin(sin(sin(X2))))(X2)))))(X2)))(exp(/(*(exp(-(*(X1)(*(X1)(exp(-(exp(/(X1)(exp(cos(-inf)))))(+(exp(/(exp(+(+(/(X2)(-inf))(+(X2)(-(/(-(sqrt(cos(*(X1)(exp(X1)))))(exp(X2)))(sqrt(cos(/(cos(sqrt(*(-(cos(cos(-inf)))(+(sin(X1))(*(-(*(X1)(sin(/(sqrt(sqrt(sqrt(+(cos(-(+(-(/(sin(cos(/(+(X1)(sin(+(cos(-(sqrt(sin(-inf)))(X1)))(cos(*(+(exp(X2))(X1))(*(+(-inf)(cos(cos(-inf))))(*(-(/(X1)(/(sin(exp(X1)))(X1)))(sqrt(sin(exp(sqrt(sin(X1)))))))(/(-inf)(X1)))))))))(exp(sin(*(sin(-(cos(sqrt(X1)))(/(-(sqrt(sin(/(sqrt(*(+(-inf)(X2))(cos(X1))))(cos(*(X2)(/(X1)(exp(X1))))))))(sqrt(X1)))(-inf))))(+(-(cos(cos(+(*(-(*(-inf)(sin(-(-inf)(exp(X1)))))(cos(exp(-(sqrt(exp(X2)))(X2)))))(-(X1)(exp(-inf))))(+(+(*(X1)(*(cos(exp(sqrt(sqrt(*(*(exp(exp(exp(*(sin(cos(cos(exp(sqrt(/(-(*(/(*(X1)(exp(sqrt(+(sin(exp(cos(+(+(-inf)(cos(exp(sqrt(sqrt(cos(exp(/(X1)(exp(+(-(+(exp(+(*(/(X1)(exp(+(X1)(sin(+(X2)(X1))))))(X1))(cos(X2))))(-inf))(-(X1)(X1)))(-(cos(*(-inf)(sin(X2))))(exp(-(exp(sin(sqrt(exp(sqrt(+(exp(sin(sqrt(cos(sqrt(exp(-(exp(/(/(X2)(X1))(*(+(sqrt(exp(exp(cos(sqrt(exp(exp(*(exp(/(*(/(sqrt(X2))(+(*(sqrt(-inf))(-inf))(sqrt(/(X1)(exp(-inf))))))(X1))(+(+(/(cos(exp(exp(sqrt(-(sqrt(-inf))(-inf))))))(sin(X1)))(-(+(sin(sqrt(+(+(cos(sqrt(*(/(-(X1)(+(sin(sin(exp(/(*(-inf)(exp(sin(exp(X1)))))(sqrt(sqrt(-inf)))))))(cos(X1))))(exp(cos(*(sin(+(sqrt(+(X1)(sin(cos(+(/(+(-(/(/(/(*(/(-inf)(-(-inf)(+(*(cos(-inf))(X1))(X2))))(X1))(-inf))(X2))(X1))(X2))(X1))(-inf))(X1))))))(X2)))(X1)))))(X1))))(X2))(X2))))(X1))(X2)))(-inf))))(X2)))))))))(X1))(-inf))))(X2))))))))(-inf)))))))(X2))))))))))))))(X1)))))(-inf)))))(-inf))(-inf))(X2))(X2)))))))(X1)))))(X2))(X2))))))(-inf)))(sin(cos(X2))))(X2)))))(/(cos(-inf))(cos(sqrt(X1)))))(-inf))))))))(cos(X2)))(-inf))(-inf))(X2)))(exp(exp(/(-(exp(X2))(X2))(cos(/(/(exp(X2))(-inf))(-inf))))))))))(-inf))))(X1))(-inf))))(X1))))(-inf)))))(/(sqrt(cos(+(cos(exp(+(cos(-inf))(+(exp(+(sin(-(sqrt(-inf))(X2)))(X2)))(cos(sin(+(-(/(/(sin(cos(+(sqrt(/(sin(/(+(+(exp(cos(X2)))(sin(sqrt(-(/(/(exp(sin(-(sqrt(cos(exp(/(sqrt(+(X1)(+(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(*(-inf)(+(X2)(exp(cos(sin(-(/(*(X2)(X2))(X2))(-inf))))))))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1))))))(/(-(X1)(+(X1)(*(X1)(/(exp(cos(/(X1)(-inf))))(exp(X2))))))(X2)))))(X1)))))(X2))))(exp(-(-(sqrt(exp(X2)))(-(sin(-inf))(-inf)))(sin(+(-inf)(sqrt(/(-inf)(+(-(X1)(-(-inf)(+(exp(*(+(-(X2)(X1))(sin(X1)))(cos(*(exp(sqrt(sin(sin(*(sin(/(exp(sqrt(/(X2)(cos(X2)))))(/(X1)(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(X1)(exp(sin(cos(-(sqrt(sin(-inf)))(X1))))))))))))))(-inf)))))(cos(/(exp(-(X2)(/(sqrt(+(sin(/(sin(*(sin(/(exp(cos(*(X2)(+(sqrt(*(-inf)(+(X2)(exp(cos(sin(-(/(*(X2)(X2))(X2))(-inf))))))))(sqrt(X2))))))(/(-(X2)(sin(-inf)))(exp(/(sqrt(-inf))(-inf))))))(exp(cos(exp(/(sqrt(X2))(*(cos(X1))(sqrt(X2)))))))))(X2)))(-inf)))(-inf))))(X1))))))(X1)))))))))(X2))(cos(X1))))))(/(X2)(exp(cos(sqrt(+(-inf)(cos(exp(X2)))))))))(*(exp(X1))(-(sqrt(*(X1)(-(exp(-inf))(sqrt(-(X1)(X2))))))(X2)))))(sqrt(+(exp(exp(cos(-(+(sin(+(X1)(cos(+(sqrt(sqrt(+(exp(X2))(exp(cos(/(X2)(cos(X1))))))))(exp(exp(*(*(X1)(-(-(*(*(X1)(exp(+(X1)(cos(*(exp(X2))(*(X2)(X2)))))))(X1))(*(+(+(X2)(exp(sqrt(X2))))(X2))(X2)))(sin(X1))))(X1))))))))(*(-(-inf)(X2))(-(sin(/(X1)(X1)))(-(exp(+(sin(*(*(sin(/(-(+(X2)(X1))(-inf))(*(cos(-inf))(cos(exp(/(-(-inf)(X2))(X2)))))))(X1))(X2)))(X2)))(X1)))))(-inf)))))(X2)))))(X1))))(-inf))(-inf))(X2))(X2))))))))(sin(sin(X2))))))(exp(X2))))))(sqrt(sqrt(X2)))))(/(sin(-inf))(X2))))(+(+(/(X2)(-inf))(X2))(X1)))))))(-(sqrt(sin(X2)))(*(cos(X1))(sqrt(X2))))))(exp(X1)))(exp(-(-inf)(exp(-(/(X1)(X1))(cos(X1)))))))))) | Numero de nos: 1024 | Erro: 8.6641750335693359375000000 |

-----------
GERACAO 310: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 141.87270712852478000000000000000000
Iter time = 141.87270712852478000000000000000000

