/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 4: 
(/(0.82885)(*(0.83938)(-(*(x1)(*(0.86297)(+(+(x1)(/(/(*(0.31965)(x1))(-(/(0.34587)(x1))(-(/(x1)(0.72622))(0.68029))))(x1)))(x1))))(0.27689)))) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |

POPULACAO FINAL 
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(/(x1)(x1)))(*(x1)(x1)))(*(+(*(x1)(x1))(0.51195))(*(x1)(x1)))) | Numero de nos: 21 | Erro: 224130252800.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(x1))(*(*(+(x1)(-(/(+(x1)(/(x1)(x1)))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 223276662784.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(0.22535)))(x1))(*(x1)(x1)))) | Numero de nos: 25 | Erro: 134134579200.0000000000000000000000000 |
(+(+(*(*(x1)(*(x1)(x1)))(+(x1)(x1)))(x1))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 1739381761114112.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(/(x1)(x1))))(*(*(+(/(/(*(x1)(x1))(-(x1)(x1)))(0.05057))(0.59810))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 549696925859840.0000000000000000000000000 |
(+(-(0.54945)(+(-(/(x1)(x1))(/(x1)(x1)))(x1)))(*(*(+(x1)(-(/(*(0.62545)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 422283804672.0000000000000000000000000 |
(+(+(+(+(0.37950)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(x1)(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 25 | Erro: 223276515328.0000000000000000000000000 |
(+(+(+(/(x1)(0.15329))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(*(x1)(x1))(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 436849143185408.0000000000000000000000000 |
(+(-(/(+(x1)(x1))(x1))(/(x1)(x1)))(*(*(+(0.51884)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 436386696003584.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(-(/(+(x1)(x1))(x1))(/(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(*(x1)(x1))(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 437302060908544.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(*(/(+(*(/(x1)(0.77996))(0.30338))(x1))(0.91433))(x1)))(x1))(x1))) | Numero de nos: 27 | Erro: 117240091377664.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(*(0.30393)(x1)))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 4689572659200.0000000000000000000000000 |
(+(+(+(x1)(-(+(0.63829)(0.76754))(x1)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 83410.1484375000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(0.21787)(0.87832))(x1))(*(-(0.48808)(x1))(0.20688)))(+(+(x1)(*(+(*(-(x1)(+(*(x1)(0.09922))(0.10858)))(x1))(x1))(0.65062)))(0.82968))) | Numero de nos: 29 | Erro: 433915479195648.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(0.07767))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 741600.8125000000000000000000000 |
(+(-(0.54945)(+(-(0.51503)(+(0.37950)(x1)))(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 125007160.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(x1)(-(0.46022)(x1)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 83325.8203125000000000000000000 |
(+(+(-(/(/(0.17695)(0.47932))(0.80190))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 333323.8750000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(x1)(-(+(0.63829)(0.76754))(x1)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(0.07047)))) | Numero de nos: 29 | Erro: 433777838915584.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(+(x1)(x1)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 83350.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(x1)(x1))(0.51503)))(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 59291701248.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(/(x1)(x1)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 83550.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(x1)(0.56734))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(*(/(x1)(x1))(0.14084))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 894001020928.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(/(/(/(+(-(/(x1)(x1))(0.81426))(x1))(0.18162))(x1))(0.03320))(0.21787))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 417766905479168.0000000000000000000000000 |
(+(+(+(/(x1)(0.87832))(x1))(*(-(0.48808)(x1))(x1)))(+(/(/(+(x1)(*(+(x1)(0.86215))(0.66893)))(0.26829))(/(-(x1)(0.34477))(x1)))(0.82968))) | Numero de nos: 29 | Erro: 434625323204608.0000000000000000000000000 |
(+(*(*(/(0.55159)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 25195028.0000000000000000000000000 |
(+(+(+(x1)(-(+(0.63829)(0.76754))(x1)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(0.63518)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 223723782144.0000000000000000000000000 |
(+(+(x1)(*(x1)(-(0.15729)(*(0.47798)(-(0.59670)(x1))))))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 34155008.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(*(0.02408)(0.00650)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 83350.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(-(x1)(*(0.67070)(0.89224))))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 125508496.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(*(0.02408)(0.00650)))(*(x1)(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 83350.0000000000000000000000000 |
(+(x1)(*(*(+(+(+(-(*(/(x1)(0.20054))(0.65273))(0.18748))(x1))(x1))(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 7875941913067520.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(x1)(x1)))(*(*(+(x1)(-(/(/(x1)(*(0.10190)(x1)))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 918419996672.0000000000000000000000000 |
(+(+(+(/(x1)(x1))(x1))(*(/(x1)(x1))(x1)))(*(*(+(x1)(-(/(+(x1)(x1))(x1))(/(x1)(x1))))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 125416544.0000000000000000000000000 |
